iter	MultiQuantile:alpha=1.49e-12,8.39e-09,4.02e-07,4.77e-06,2.88e-05,0.000117,0.000364,0.000938,0.0021,0.00422,0.00778,0.0133,0.0215,0.033,0.0484,0.0684,0.0935,0.124,0.16,0.201,0.247,0.298,0.353,0.411,0.47,0.53,0.589,0.647,0.702,0.753,0.799,0.84,0.876,0.907,0.932,0.952,0.967,0.978,0.987,0.992,0.996,0.998,0.999,1,1,1,1,1,1,1
0	29545.35972
1	28717.98062
2	27925.92446
3	27188.09111
4	26464.62808
5	25735.26117
6	25064.00403
7	24400.95455
8	23762.63627
9	23128.39667
10	22531.72424
11	21946.21453
12	21378.6702
13	20834.52481
14	20296.20374
15	19764.87062
16	19267.95765
17	18764.06339
18	18266.84215
19	17801.5867
20	17352.04483
21	16918.01642
22	16504.73043
23	16089.36641
24	15683.19636
25	15288.38843
26	14924.81813
27	14573.83367
28	14228.26516
29	13879.47258
30	13544.20541
31	13217.68083
32	12899.87588
33	12611.88802
34	12313.85373
35	12034.02516
36	11768.22293
37	11519.20955
38	11271.20741
39	11024.70171
40	10776.76671
41	10539.76637
42	10313.09505
43	10099.38818
44	9890.487756
45	9678.943532
46	9469.690773
47	9274.989087
48	9088.251589
49	8911.067541
50	8734.393837
51	8567.694532
52	8397.308758
53	8239.494466
54	8093.279777
55	7943.202946
56	7805.807425
57	7682.591308
58	7551.99585
59	7421.939232
60	7311.003088
61	7187.975891
62	7078.501044
63	6971.13875
64	6860.346263
65	6781.838937
66	6689.613722
67	6585.373676
68	6493.778521
69	6399.066176
70	6305.753316
71	6228.031103
72	6147.282766
73	6067.421033
74	5990.508743
75	5910.909881
76	5840.254496
77	5761.856598
78	5687.06896
79	5618.042251
80	5556.33615
81	5490.954296
82	5432.438542
83	5377.170851
84	5322.989803
85	5263.99077
86	5212.557875
87	5161.465172
88	5111.32015
89	5068.70351
90	5017.185838
91	4972.241491
92	4943.4497
93	4905.918211
94	4864.206312
95	4827.359405
96	4797.011976
97	4758.437785
98	4722.312564
99	4685.26843
100	4651.370177
101	4619.527969
102	4586.987219
103	4568.969154
104	4541.199323
105	4518.692846
106	4492.295341
107	4466.626614
108	4444.368862
109	4419.128279
110	4402.664903
111	4387.222622
112	4367.560615
113	4345.846902
114	4324.732584
115	4311.616837
116	4290.825
117	4270.084597
118	4252.273006
119	4239.562351
120	4220.093947
121	4203.115542
122	4181.423363
123	4162.837275
124	4143.954985
125	4130.828502
126	4115.337033
127	4093.091193
128	4077.273785
129	4061.368905
130	4042.112796
131	4036.404041
132	4024.462694
133	4011.961729
134	4000.38313
135	3984.920352
136	3973.537473
137	3959.321025
138	3945.156607
139	3934.395583
140	3915.477509
141	3902.263672
142	3893.490718
143	3880.470393
144	3869.964132
145	3867.417538
146	3858.558391
147	3849.099147
148	3842.110985
149	3832.727875
150	3824.957121
151	3814.86607
152	3804.768942
153	3801.71012
154	3792.359424
155	3783.519761
156	3774.283512
157	3768.877445
158	3763.523265
159	3756.216441
160	3749.276032
161	3745.892863
162	3735.239824
163	3730.359759
164	3722.555289
165	3715.476264
166	3708.349394
167	3700.32904
168	3698.319485
169	3693.912716
170	3686.731187
171	3680.137828
172	3670.777051
173	3664.919403
174	3660.432325
175	3653.887929
176	3647.30887
177	3643.464377
178	3638.046711
179	3632.27388
180	3628.234438
181	3623.633144
182	3618.855171
183	3612.448998
184	3605.069279
185	3599.705361
186	3593.244935
187	3588.607427
188	3587.208942
189	3584.189883
190	3579.310189
191	3573.000369
192	3569.87322
193	3564.751014
194	3558.989266
195	3553.611911
196	3548.863054
197	3544.597077
198	3540.327454
199	3534.220037
200	3529.451665
201	3525.939411
202	3522.367032
203	3515.884286
204	3511.623709
205	3501.595756
206	3496.208224
207	3494.794705
208	3490.27789
209	3487.516598
210	3484.232743
211	3481.186028
212	3475.511515
213	3469.972818
214	3467.307822
215	3464.020271
216	3458.065835
217	3455.689409
218	3448.669933
219	3445.242487
220	3444.278258
221	3440.41948
222	3436.627241
223	3433.843227
224	3430.929489
225	3427.834338
226	3425.143511
227	3421.009663
228	3418.435623
229	3414.458742
230	3408.243913
231	3407.130664
232	3403.358906
233	3399.766374
234	3393.816629
235	3390.407798
236	3387.178315
237	3383.498524
238	3375.394105
239	3371.745868
240	3369.250283
241	3365.8717
242	3361.72193
243	3359.510536
244	3356.376584
245	3353.396723
246	3350.462987
247	3346.727343
248	3342.965368
249	3335.926674
250	3332.323312
251	3330.926974
252	3327.508194
253	3325.721378
254	3323.895119
255	3320.410699
256	3317.671082
257	3315.309071
258	3310.416005
259	3307.887148
260	3306.600576
261	3304.239318
262	3303.66925
263	3302.260595
264	3299.356531
265	3298.018083
266	3296.299326
267	3292.470089
268	3289.356868
269	3286.783304
270	3285.348
271	3283.770034
272	3280.684623
273	3277.852396
274	3274.429352
275	3272.613882
276	3271.931805
277	3270.304496
278	3268.618391
279	3265.527115
280	3260.832218
281	3256.462606
282	3254.559804
283	3251.707016
284	3250.79349
285	3247.295571
286	3243.640247
287	3242.83961
288	3241.090364
289	3239.878177
290	3237.863037
291	3234.339888
292	3232.996557
293	3230.149128
294	3228.65039
295	3227.579544
296	3223.669956
297	3220.086997
298	3217.458007
299	3214.528001
300	3212.506654
301	3211.325219
302	3210.231472
303	3208.157756
304	3207.386481
305	3206.697124
306	3204.679243
307	3201.363838
308	3199.447833
309	3197.684358
310	3193.95823
311	3192.738989
312	3189.488053
313	3187.723962
314	3186.56243
315	3185.540089
316	3182.572292
317	3181.916182
318	3178.987582
319	3174.790224
320	3173.020957
321	3172.121333
322	3170.037492
323	3168.497955
324	3167.762537
325	3166.091406
326	3163.286072
327	3161.340759
328	3160.195126
329	3157.308832
330	3156.688356
331	3152.997874
332	3151.589184
333	3148.676714
334	3147.132705
335	3145.155115
336	3144.008238
337	3143.117226
338	3139.52244
339	3137.200393
340	3136.516908
341	3133.600449
342	3131.282658
343	3129.908273
344	3129.631343
345	3129.03989
346	3127.40711
347	3125.455915
348	3123.440507
349	3121.318035
350	3120.032317
351	3117.754991
352	3116.88134
353	3114.885092
354	3113.60949
355	3112.336025
356	3111.821966
357	3110.12107
358	3108.663455
359	3107.324819
360	3105.688443
361	3102.743976
362	3101.171441
363	3099.971607
364	3098.103179
365	3095.474167
366	3093.806605
367	3093.489331
368	3090.9846
369	3090.054275
370	3088.287966
371	3087.020775
372	3085.521328
373	3084.240356
374	3083.344903
375	3082.098514
376	3080.121579
377	3079.645239
378	3078.519828
379	3078.332376
380	3078.089814
381	3077.283617
382	3076.68975
383	3074.309393
384	3072.224822
385	3070.88092
386	3070.151643
387	3068.426166
388	3068.12602
389	3066.325576
390	3066.216002
391	3065.813647
392	3064.790927
393	3063.462847
394	3062.020904
395	3060.943172
396	3060.107996
397	3059.837859
398	3058.376006
399	3057.165572
400	3056.183275
401	3055.359105
402	3054.821247
403	3053.725292
404	3053.315553
405	3052.651389
406	3050.59791
407	3048.942845
408	3047.972981
409	3045.377173
410	3044.658041
411	3044.241318
412	3043.508691
413	3042.924711
414	3042.186917
415	3041.526837
416	3041.354976
417	3040.681852
418	3040.119705
419	3039.200405
420	3038.365858
421	3037.839305
422	3037.244215
423	3036.113879
424	3035.2672
425	3033.622789
426	3032.816424
427	3032.364516
428	3031.388104
429	3030.303728
430	3028.439505
431	3027.4616
432	3025.203915
433	3025.074955
434	3024.958546
435	3024.038614
436	3023.790434
437	3022.679957
438	3022.379944
439	3022.293053
440	3020.294867
441	3020.15498
442	3018.681388
443	3018.024362
444	3017.088646
445	3016.010415
446	3015.194886
447	3014.618132
448	3014.50451
449	3013.638793
450	3012.378931
451	3012.277437
452	3012.209604
453	3011.454153
454	3011.406626
455	3011.312994
456	3009.800491
457	3008.285632
458	3007.114607
459	3006.976987
460	3006.717077
461	3006.021379
462	3005.30791
463	3004.876314
464	3004.79412
465	3003.612031
466	3002.863617
467	3002.799928
468	3002.732702
469	3002.485633
470	3002.390633
471	3001.368274
472	3001.018421
473	3000.768295
474	2999.92511
475	2999.893291
476	2999.142963
477	2998.334328
478	2997.455172
479	2996.178393
480	2996.08386
481	2995.590767
482	2995.414219
483	2995.02674
484	2994.604842
485	2993.878738
486	2992.187506
487	2992.112143
488	2991.15512
489	2990.681404
490	2988.98829
491	2988.870487
492	2988.499066
493	2987.894422
494	2987.305571
495	2987.260123
496	2986.494319
497	2985.29349
498	2982.189934
499	2979.968857
